Organizationcode,organizationid,Organizationname,Schoolyear,Suppress Label,Denominator,Percent
,,,2018, ,78,73.1%
1,103300,Washington State,2018, ,"84,983",73.9%
1147,100192,Othello School District,2018, ,324,67.0%
1158,100131,Lind School District,2018, ,14,71.4%
1160,100220,Ritzville School District,2018, ,25,76.0%
1502,101445,Two Rivers School,2018, ,18,11.1%
1508,103245,Computer Academy Toppenish High School,2018, ,39,25.6%
1510,102285,Challenger High School,2018, ,26,30.8%
1516,102248,Henderson Bay Alt High School,2018, ,19,26.3%
1519,102509,Edmonds eLearning Academy,2018, ,15,40.0%
1539,101251,CHOICE Academy,2018,(Number of students suppressed due to Suppressed: Greater than -9%) ,32,90.6%
1596,100989,Seattle World School,2018, ,75,50.7%
1628,102840,Dishman Hills High School,2018, ,43,67.4%
1635,100996,Interagency Programs,2018, ,26,76.9%
1640,102035,Puyallup Online Academy/POA,2018, ,28,32.1%
1647,103042,Options High School,2018, ,47,25.5%
1682,100936,South Whidbey Academy,2018, ,13,38.5%
1689,100518,Vancouver School of Arts and Academics,2018, ,95,95.8%
1707,102661,Lincoln Hill High School,2018, ,25,52.0%
1718,101741,Explorer Academy,2018, ,51,51.0%
1758,100918,Homeconnection,2018,(Number of students suppressed due to Suppressed: Greater than -9%) ,11,90.9%
1759,101183,Internet Academy,2018, ,57,33.3%
1777,102600,Sky Valley Education Center,2018, ,64,87.5%
1789,101185,Federal Way Public Academy,2018, ,60,76.7%
1838,102843,Spokane Valley High School,2018, ,24,75.0%
1842,102844,Spokane Valley Transition School,2018, ,16,81.3%
1856,101013,The Center School,2018, ,61,72.1%
1858,102769,Mead Education Partnership Prog,2018, ,32,87.5%
1860,102093,Tacoma School of the Arts,2018, ,172,62.2%
1875,100633,Homelink River,2018, ,95,74.7%
1884,100358,Legacy High School,2018, ,21,19.0%
1892,102341,OASIS K-12,2018, ,23,60.9%
1927,103839,Marysville Mountain View Arts and Technology High School,2018, ,36,58.3%
1941,103866,Mid-Columbia Parent Partnership,2018, ,23,73.9%
1966,103929,Edmonds Heights K-12,2018,(Number of students suppressed due to Suppressed: Greater than -5%) ,52,94.2%
1983,103970,Lynden Academy,2018, ,19,89.5%
1986,103974,Muckleshoot Tribal School,2018, ,30,33.3%
2006,100745,Curlew Elem & High School,2018, ,18,83.3%
2031,101941,Omak High School,2018, ,87,55.2%
2041,102215,Firwood,2018, ,10,50.0%
2084,102101,Stadium,2018, ,397,70.5%
2106,102690,North Central High School,2018, ,380,75.8%
2116,103175,Davis High School,2018, ,681,52.1%
2126,102437,Everett High School,2018, ,351,60.7%
2132,100340,Ritzville High School,2018, ,25,76.0%
2134,100459,Wenatchee High School,2018, ,516,73.3%
2137,100893,Elma High School,2018, ,152,53.9%
2146,101965,Liberty Bell Jr Sr High,2018, ,46,89.1%
2150,102377,Sedro Woolley Senior High School,2018, ,311,65.9%
2160,103029,Touchet Elem & High School,2018, ,17,82.4%
2162,100741,Waterville High School,2018, ,26,76.9%
2166,101868,Centralia High School,2018, ,264,56.8%
2172,102700,Lewis & Clark High School,2018, ,456,75.7%
2179,100521,Fort Vancouver High School,2018, ,471,55.6%
2180,100888,Montesano Jr-Sr High,2018, ,117,81.2%
2182,101062,Franklin High School,2018, ,342,76.6%
2186,101878,Sprague High School,2018, ,10,80.0%
2206,102315,Eatonville High School,2018, ,153,71.2%
2214,101993,South Bend High School,2018, ,45,68.9%
2215,102112,Lincoln,2018, ,365,61.4%
2220,101071,Ballard High School,2018, ,530,87.0%
2234,101072,West Seattle High School,2018, ,276,80.1%
2240,103267,Zillah High School,2018, ,124,75.8%
